央视,#genre#
江西都市,http://39.137.49.76:8080/PLTV/88888888/224/3221225584/10000100000000060000000000000162_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225584/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225584/10000100000000060000000000000000_0.smail/index.m3u8
江西经济生活,http://39.137.49.76:8080/PLTV/88888888/224/3221226206/10000100000000060000000005219195_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226206/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225580/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226206/10000100000000060000000000000000_0.smail/index.m3u8
江西影视旅游,http://39.137.49.76:8080/PLTV/88888888/224/3221226291/877949953.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226291/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225579/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226291/10000100000000060000000000000000_0.smail/index.m3u8
江西公共农业,http://39.137.49.76:8080/PLTV/88888888/224/3221225578/10000100000000060000000000000030_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225578/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225578/10000100000000060000000000000000_0.smail/index.m3u8
江西新闻,http://39.137.49.76:8080/PLTV/88888888/224/3221225615/10000100000000060000000000230385_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225615/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225576/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225615/10000100000000060000000000000000_0.smail/index.m3u8
江西移动电视,http://39.137.49.76:8080/PLTV/88888888/224/3221226285/848346564.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226285/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221226285/10000100000000060000000000000000_0.smail/index.m3u8
江西少儿,http://39.135.138.60:18890/PLTV/88888910/224/3221226194/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221225577/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226194/10000100000000060000000000000000_0.smail/index.m3u8
江西教育,http://39.135.138.60:18890/PLTV/88888910/224/3221226197/index.m3u8?fmt=ts2hls#http://39.137.49.76:8080/PLTV/88888888/224/3221226197/10000100000000060000000004898209_0.smil/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226197/10000100000000060000000000000000_0.smail/index.m3u8
江西陶瓷,http://39.137.49.76:8080/PLTV/88888888/224/3221226304/10000100000000060000000000000000_0.smail/index.m3u8

数字,#genre#
CHC高清电影,http://39.137.49.76:8080/PLTV/88888888/224/3221226305/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226305/1030250092.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226305/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC动作电影,http://39.137.49.76:8080/PLTV/88888888/224/3221226308/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226308/1030250246.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226308/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHC家庭影院,http://39.137.49.76:8080/PLTV/88888888/224/3221226319/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226319/1030250149.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226319/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CCTV第一剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221226284/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226284/1030147005.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226284/index.m3u8?fmt=ts2hls
CCTV风云音乐,http://39.137.49.76:8080/PLTV/88888888/224/3221226287/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226287/1030220818.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226287/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226953/index.m3u8
CCTV风云剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221226315/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226315/1030223169.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226315/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221226318/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226318/1030225450.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226318/index.m3u8?fmt=ts2hls
CCTV世界地理,http://39.137.49.76:8080/PLTV/88888888/224/3221226290/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226290/1030227700.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226290/index.m3u8?fmt=ts2hls
CCTV央视台球,http://39.137.49.76:8080/PLTV/88888888/224/3221226339/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226339/1030539280.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226339/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226956/index.m3u8
CCTV女性时尚,http://39.137.49.76:8080/PLTV/88888888/224/3221226293/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226293/1030232192.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226293/index.m3u8?fmt=ts2hls
CCTV高尔夫网球,http://39.137.49.76:8080/PLTV/88888888/224/3221226299/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226299/1030232312.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226299/index.m3u8?fmt=ts2hls#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226978/index.m3u8
CCTV风云足球,http://39.137.49.76:8080/PLTV/88888888/224/3221226302/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226302/1030235293.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226302/index.m3u8?fmt=ts2hls
CCTV兵器科技,http://39.137.49.76:8080/PLTV/88888888/224/3221226321/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226321/1030240171.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226321/index.m3u8?fmt=ts2hls
CCTV电视指南,http://39.137.49.76:8080/PLTV/88888888/224/3221226359/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226359/index.m3u8?fmt=ts2hls
CCTV央视文化精品,http://39.137.49.76:8080/PLTV/88888888/224/3221226296/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226296/1030234129.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226296/index.m3u8?fmt=ts2hlsa

少儿,#genre#
嘉佳卡通,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226193/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225975/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226193/10000100000000060000000000000000_0.smail/index.m3u8
金鹰卡通,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225721/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226246/index.m3u8?fmt=ts2hls#http://39.134.66.66/PLTV/88888888/224/3221225561/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225554/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225721/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226246/10000100000000060000000000000000_0.smail/index.m3u8
卡酷少儿,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225677/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225677/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226360/10000100000000060000000000000000_0.smail/index.m3u8
炫动卡通,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225720/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225534/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/8888910/224/3221225720/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225560/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225720/10000100000000060000000000000000_0.smail/index.m3u8
优漫卡通,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225665/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225556/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225665/10000100000000060000000000000000_0.smail/index.m3u8
黑莓动画,http://39.137.49.76:8080/PLTV/88888888/224/3221225672/10000100000000060000000000000000_0.smail/index.m3u8

港澳台,#genre#
凤凰中文,http://39.137.49.76:8080/PLTV/88888888/224/3221226248/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226248/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226248/index.m3u8
凤凰香港,http://39.137.49.76:8080/PLTV/88888888/224/3221226251/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226251/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226251/index.m3u8
凤凰资讯,http://39.137.49.76:8080/PLTV/88888888/224/3221226274/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226274/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226274/index.m3u8

其它,#genre#
财富天下,http://39.137.49.76:8080/PLTV/88888888/224/3221226336/10000100000000060000000000000000_0.smail/index.m3u8
茶频道,http://39.137.49.76:8080/PLTV/88888888/224/3221225781/10000100000000060000000000000000_0.smail/index.m3u8
车迷频道,http://39.137.49.76:8080/PLTV/88888888/224/3221226331/10000100000000060000000000000000_0.smail/index.m3u8
国学频道,http://39.137.49.76:8080/PLTV/88888888/224/3221226338/10000100000000060000000000000000_0.smail/index.m3u8
环球旅游,http://39.137.49.76:8080/PLTV/88888888/224/3221226313/10000100000000060000000000000000_0.smail/index.m3u8
环球奇观,http://39.137.49.76:8080/PLTV/88888888/224/3221226378/10000100000000060000000000000000_0.smail/index.m3u8
家庭理财,http://39.137.49.76:8080/PLTV/88888888/224/3221226314/10000100000000060000000000000000_0.smail/index.m3u8
梨园频道,http://39.137.49.76:8080/PLTV/88888888/224/3221225581/10000100000000060000000000000000_0.smail/index.m3u8
咪咕视频,http://39.137.49.76:8080/PLTV/88888888/224/3221226235/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226238/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226240/10000100000000060000000000000000_0.smail/index.m3u8
汽摩,http://39.137.49.76:8080/PLTV/88888888/224/3221225506/10000100000000060000000000000000_0.smail/index.m3u8
求索纪录,http://39.137.49.76:8080/PLTV/88888888/224/3221226324/10000100000000060000000000000000_0.smail/index.m3u8
生态环境,http://39.137.49.76:8080/PLTV/88888888/224/3221226325/10000100000000060000000000000000_0.smail/index.m3u8
书法,http://39.137.49.76:8080/PLTV/88888888/224/3221226370/10000100000000060000000000000000_0.smail/index.m3u8
四海钓鱼,http://39.137.49.76:8080/PLTV/88888888/224/3221226330/10000100000000060000000000000000_0.smail/index.m3u8
文物宝库,http://39.137.49.76:8080/PLTV/88888888/224/3221226328/10000100000000060000000000000000_0.smail/index.m3u8
武术世界,http://39.137.49.76:8080/PLTV/88888888/224/3221225508/10000100000000060000000000000000_0.smail/index.m3u8
先锋乒羽,http://39.137.49.76:8080/PLTV/88888888/224/3221226311/10000100000000060000000000000000_0.smail/index.m3u8
新动漫,http://39.137.49.76:8080/PLTV/88888888/224/3221226322/10000100000000060000000000000000_0.smail/index.m3u8
新华,http://39.137.49.76:8080/PLTV/88888888/224/3221226297/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226298/10000100000000060000000000000000_0.smail/index.m3u8
优优宝贝,http://39.137.49.76:8080/PLTV/88888888/224/3221226312/10000100000000060000000000000000_0.smail/index.m3u8
证券服务,http://39.137.49.76:8080/PLTV/88888888/224/3221226337/10000100000000060000000000000000_0.smail/index.m3u8
中国天气,http://39.137.49.76:8080/PLTV/88888888/224/3221226334/10000100000000060000000000000000_0.smail/index.m3u8
中华特产,http://39.137.49.76:8080/PLTV/88888888/224/3221226317/10000100000000060000000000000000_0.smail/index.m3u8
